user id,Age,Urbain,"Casual, Urbancool, Streetwear","Chic, Smart, Working Girl","Rock, Gothique","Engagée, Made in France",Fatale,"Bohême, Romantique","Vintage, Kawaii",Inconnu,access_brand,mass_brand,premium_brand,hdg_brand,prestige_brand,luxe_brand,bio_brand,access_mode,mass_mode,premium_mode,hdg_mode,prestige_mode,luxe_mode,vintage_mode,eco_responsable_mode,like_price,dislike_price,like_Naturel,dislike_Naturel,like_Synthetique,dislike_Synthetique,like_Ecolabel,dislike_Ecolabel,like_vif,dislike_vif,like_neutre,dislike_neutre,cluster
4041,21.0,0,2,1,0,0,1,2,0,0,0,3,0,0,2,3,0,1,2,3,1,0,4,1,0,1843.0869565217392,2000.0,9,1,0,0,6,0,7,0,2,1,1
4042,25.0,1,3,3,2,2,1,2,2,0,0,4,1,0,1,1,0,1,1,2,0,0,1,0,0,1922.7727272727273,1045.0,10,0,0,0,5,1,6,1,3,0,1
4043,23.0,1,1,1,1,0,0,0,0,0,0,4,0,0,5,1,0,6,4,2,1,5,11,0,0,1849.625,0.0,10,0,0,0,6,0,7,0,3,0,1
4044,24.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1561.7272727272727,2093.230769230769,5,5,0,0,1,5,2,5,2,1,1
4045,24.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900.0434782608695,690.0,10,0,0,0,6,0,6,1,3,0,1
4046,24.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1849.625,0.0,10,0,0,0,6,0,7,0,3,0,1
4047,22.0,1,1,1,1,0,1,0,0,0,0,3,0,1,2,3,0,5,4,0,0,1,1,0,0,1606.090909090909,2055.6923076923076,5,5,0,0,3,3,1,6,1,2,1
4048,24.0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968.5263157894738,1397.8,8,2,0,0,5,1,5,2,1,2,1
4049,23.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1828.2380952380952,1999.3333333333333,9,1,0,0,5,1,5,2,3,0,1
4050,43.0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1464.4,1951.0,3,7,0,0,2,4,3,4,0,3,1
4051,26.0,0,2,2,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,3217.413043478261,3731.6666666666665,10,0,0,0,30,4,6,1,3,0,1
4052,27.0,0,2,1,0,0,1,1,0,0,0,0,0,0,3,4,0,1,0,0,1,0,1,0,0,1981.65,1189.5,8,2,0,0,5,1,4,3,3,0,1
4053,27.0,0,2,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1674.5,2024.75,4,6,0,0,4,2,4,3,1,2,1
4055,20.0,0,1,0,0,1,0,0,0,0,0,2,1,2,1,6,7,0,0,1,0,3,2,0,0,1652.1818181818182,2016.6923076923076,3,7,0,0,5,1,4,3,2,1,1
4056,20.0,0,3,1,0,2,1,1,0,0,1,6,2,2,5,8,3,5,20,5,5,3,7,2,0,1843.0869565217392,2000.0,9,1,0,0,6,0,7,0,2,1,3
4057,18.0,1,1,1,2,0,0,0,1,0,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,1647.7,1993.857142857143,5,5,0,0,3,3,2,5,0,3,1
4058,21.0,0,3,3,0,1,1,1,1,0,0,1,1,1,3,5,2,0,1,4,1,1,3,0,1,1849.625,0.0,10,0,0,0,6,0,7,0,3,0,1
4059,23.0,0,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1817.7727272727273,2200.0,9,1,0,0,6,0,6,1,2,1,1
4060,21.0,1,3,3,2,2,1,2,2,0,1,2,0,1,3,2,0,7,6,6,1,0,7,0,0,3269.6,3286.5,6,4,0,0,19,15,3,4,1,2,1
4061,24.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,0,0,1,0,0,1849.625,0.0,10,0,0,0,6,0,7,0,3,0,1
4063,27.0,1,2,2,2,1,1,2,0,0,0,1,1,2,7,4,2,0,0,0,0,0,0,0,0,2012.6666666666667,1360.5,8,2,0,0,4,2,6,1,2,1,1
4065,24.0,1,3,3,2,2,1,2,2,0,0,1,0,0,0,0,1,0,3,3,0,1,0,0,0,1920.157894736842,1581.6,8,2,0,0,4,2,5,2,2,1,1
4066,24.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1860.0454545454545,1735.0,9,1,0,0,6,0,7,0,2,1,1
4067,24.0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1832.157894736842,1916.0,9,1,0,0,5,1,5,2,2,1,1
4068,25.0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1911.2777777777778,1664.6666666666667,8,2,0,0,5,1,2,5,3,0,1
4069,22.0,0,1,1,0,0,1,1,0,0,0,4,0,0,4,6,0,4,4,2,2,2,7,0,0,1856.9444444444443,1827.6666666666667,9,1,0,0,4,2,5,2,2,1,1
4070,23.0,0,0,0,0,0,0,0,0,1,0,6,0,0,1,2,0,6,3,0,1,0,0,0,1,1899.235294117647,1729.142857142857,7,3,0,0,3,3,6,1,1,2,1
4071,22.0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,7,5,4,1,0,0,0,0,2153.9333333333334,1342.4444444444443,7,3,0,0,3,3,4,3,3,0,1
4074,24.0,0,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1962.642857142857,1691.4,6,4,0,0,3,3,2,5,1,2,1
4075,24.0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883.3333333333333,1844.8095238095239,1,9,0,0,2,4,1,6,0,3,1
4077,24.0,1,3,3,1,1,1,2,1,0,0,7,3,0,11,9,4,8,17,7,5,3,7,0,0,1898.75,1604.0,9,1,0,0,6,0,4,3,3,0,3
4079,22.0,1,1,1,2,0,1,2,1,0,0,2,1,1,0,1,1,2,2,1,0,0,1,0,0,1552.9166666666667,2146.3333333333335,5,5,0,0,5,1,2,5,2,1,1
4080,20.0,0,2,1,0,0,1,2,0,0,0,0,1,0,2,0,4,0,6,2,0,0,0,0,0,1849.625,0.0,10,0,0,0,6,0,7,0,3,0,1
4081,22.0,0,3,1,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0,1,2,0,0,1857.7368421052631,1818.8,7,3,0,0,4,2,6,1,1,2,1
4082,20.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2007.1333333333334,1587.111111111111,7,3,0,0,4,2,3,4,1,2,1
4083,20.0,0,2,3,1,0,1,1,0,0,0,4,0,0,3,1,0,16,19,11,4,3,8,0,0,1849.625,0.0,10,0,0,0,6,0,7,0,3,0,3
4084,24.0,0,0,3,1,0,1,1,1,0,0,6,1,0,3,6,4,9,13,10,1,0,3,0,0,1843.0869565217392,2000.0,9,1,0,0,6,0,7,0,2,1,1
4086,24.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1839.0,1862.1818181818182,6,4,0,0,3,3,3,4,1,2,1
4087,34.0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2892.035714285714,3725.5833333333335,7,3,0,0,15,19,5,2,3,0,1
4088,49.0,0,1,1,0,1,0,0,0,0,0,1,2,3,1,2,1,1,3,7,0,1,0,0,0,1975.7692307692307,1700.5454545454545,5,5,0,0,2,4,5,2,2,1,1
4091,23.0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,2005.0,762.0,8,2,0,0,4,2,5,2,3,0,1
4093,23.0,1,1,2,1,0,1,1,1,0,0,4,0,0,3,7,0,7,7,4,3,1,5,0,0,1737.6666666666667,2633.3333333333335,9,1,0,0,5,1,5,2,3,0,1
4094,22.0,0,2,2,0,0,1,1,1,0,0,4,0,0,2,3,0,1,1,1,0,0,2,0,0,1851.55,1840.0,10,0,0,0,5,1,5,2,3,0,1
4095,24.0,0,1,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1869.1739130434783,1400.0,10,0,0,0,5,1,7,0,3,0,1
4096,20.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1825.695652173913,2400.0,10,0,0,0,6,0,6,1,3,0,1
4098,24.0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1821.3478260869565,2500.0,10,0,0,0,5,1,7,0,3,0,1
4099,24.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1868.2272727272727,1645.0,9,1,0,0,5,1,7,0,2,1,1
4101,24.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048.6470588235293,1366.2857142857142,8,2,0,0,4,2,3,4,3,0,1
4102,24.0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1864.4736842105262,1793.2,8,2,0,0,4,2,6,1,1,2,1
4103,20.0,0,1,2,1,1,1,2,0,0,0,4,4,5,6,4,13,1,6,8,1,1,1,0,0,1863.235294117647,1816.5714285714287,9,1,0,0,3,3,5,2,2,1,3
4104,21.0,1,3,3,0,0,1,2,1,0,0,6,1,1,11,8,4,20,30,15,5,7,11,1,0,1966.55,1265.0,8,2,0,0,6,0,5,2,2,1,3
4137,21.0,0,3,3,1,1,1,1,0,0,0,4,2,2,4,5,0,0,0,2,0,0,0,0,0,1849.625,0.0,10,0,0,0,6,0,7,0,3,0,1
4138,22.0,0,2,1,0,0,0,0,0,0,0,4,1,0,2,0,0,0,3,0,0,0,0,0,0,1827.1333333333334,1887.111111111111,8,2,0,0,2,4,2,5,1,2,1
4140,22.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1783.55,2180.0,10,0,0,0,6,0,5,2,3,0,1
4156,23.0,1,3,2,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,25,3,0,0,0,0,1
4157,19.0,1,2,1,0,0,1,1,1,0,0,1,0,0,2,3,3,4,2,2,0,0,0,0,0,4500.0,4500.0,0,0,0,0,27,1,0,0,0,0,1
4173,44.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,4500.0,0.0,0,0,0,0,28,0,0,0,0,0,1
4195,27.0,0,2,3,0,0,1,2,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,4500.0,4500.0,0,0,0,0,16,12,0,0,0,0,1
4200,37.0,1,1,0,0,0,0,1,0,0,0,5,1,1,7,10,2,6,10,3,3,3,7,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,1
4207,21.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,10,18,0,0,0,0,1
4265,26.0,1,2,2,0,2,0,1,0,0,0,1,2,2,5,1,0,5,14,5,1,4,6,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,1
4274,24.0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,0,1,0,1,4,0,0,0,0,0,4500.0,4500.0,0,0,0,0,10,18,0,0,0,0,1
4275,29.0,0,1,1,0,2,1,1,0,0,0,2,2,0,2,3,1,6,12,4,2,0,2,0,0,4500.0,4500.0,0,0,0,0,20,8,0,0,0,0,1
4278,22.0,0,2,2,0,0,0,0,0,0,0,6,1,0,4,4,2,10,15,1,0,0,1,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,1
4279,34.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,18,10,0,0,0,0,1
4282,27.0,1,2,3,0,2,1,2,1,0,1,7,2,1,7,8,1,18,38,22,7,6,12,0,0,4500.0,4500.0,0,0,0,0,11,17,0,0,0,0,3
4283,25.0,0,3,3,1,0,1,2,0,0,0,7,3,3,10,7,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,14,14,0,0,0,0,1
4294,53.0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,4500.0,4500.0,0,0,0,0,8,20,0,0,0,0,1
4297,22.0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,4500.0,4500.0,0,0,0,0,18,10,0,0,0,0,1
4299,32.0,0,1,2,0,0,0,1,1,0,0,1,0,0,0,3,0,1,1,0,0,0,1,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,1
4301,26.0,0,2,1,0,0,1,1,0,0,0,2,0,0,1,1,0,5,6,2,0,0,1,0,0,4500.0,4500.0,0,0,0,0,16,12,0,0,0,0,1
4304,36.0,1,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,2,2,1,0,0,0,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,1
4306,37.0,1,1,1,0,0,0,0,0,0,0,1,1,4,3,4,2,14,33,31,15,10,16,0,0,4500.0,4500.0,0,0,0,0,27,1,0,0,0,0,3
4311,24.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,20,4,0,0,0,0,1
4313,24.0,0,3,2,0,0,0,2,0,0,0,5,3,0,7,9,1,15,25,22,6,6,13,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,3
4315,24.0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,4500.0,4500.0,0,0,0,0,13,15,0,0,0,0,1
4316,24.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,4500.0,4500.0,0,0,0,0,16,12,0,0,0,0,1
4318,31.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,4500.0,4500.0,0,0,0,0,9,19,0,0,0,0,1
4320,24.0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,22,6,0,0,0,0,1
4321,49.0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,6,0,0,1,0,0,4500.0,4500.0,0,0,0,0,22,6,0,0,0,0,1
4322,24.0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,13,15,0,0,0,0,1
4323,37.0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,14,14,0,0,0,0,1
4324,24.0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,1,1,2,1,1,1,2,2,1,0,4500.0,4500.0,0,0,0,0,15,13,0,0,0,0,1
4325,46.0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,4500.0,4500.0,0,0,0,0,3,25,0,0,0,0,1
4326,45.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,1
4329,24.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,22,6,0,0,0,0,1
4330,34.0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,18,10,0,0,0,0,1
4331,34.0,1,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,10,18,0,0,0,0,1
4333,24.0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,1
4334,24.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,10,18,0,0,0,0,1
4335,24.0,0,0,0,0,0,0,0,0,1,1,6,3,4,11,9,2,19,26,16,6,7,14,0,0,4500.0,4500.0,0,0,0,0,2,26,0,0,0,0,3
4341,44.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,11,17,0,0,0,0,1
4342,27.0,1,1,0,0,0,0,1,0,0,0,1,2,0,2,3,3,13,21,14,3,0,0,0,0,4500.0,4500.0,0,0,0,0,17,11,0,0,0,0,1
4343,35.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,0.0,0,0,0,0,28,0,0,0,0,0,1
4345,26.0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,21,7,0,0,0,0,1
4347,24.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,12,16,0,0,0,0,1
4350,49.0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,1,0,0,0,0,4500.0,4500.0,0,0,0,0,5,23,0,0,0,0,1
4353,24.0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,13,15,0,0,0,0,1
4358,24.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,17,11,0,0,0,0,1
4359,57.0,1,1,3,0,1,0,2,0,0,1,6,4,4,11,14,10,9,11,20,5,5,5,1,1,0.0,4500.0,0,0,0,0,0,28,0,0,0,0,3
4364,40.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,4500.0,4500.0,0,0,0,0,10,18,0,0,0,0,1
4365,34.0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,6,1,0,0,0,0,0,4500.0,4500.0,0,0,0,0,23,5,0,0,0,0,1
4368,24.0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,27,1,0,0,0,0,1
4370,45.0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,4500.0,0.0,0,0,0,0,28,0,0,0,0,0,1
4371,25.0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,10,18,0,0,0,0,1
4374,24.0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,4500.0,0,0,0,0,5,23,0,0,0,0,1
4377,24.0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4500.0,0,0,0,0,0,28,0,0,0,0,1
4378,37.0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,4500.0,4500.0,0,0,0,0,2,17,0,0,0,0,1
4386,30.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,4500.0,4500.0,0,0,0,0,11,17,0,0,0,0,1
